         2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
         5.9605e-08,  2.3842e-07,  1.7881e-07, -2.9802e-07, -1.7881e-07,
         2.9802e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -0.0000e+00, -2.9802e-07,
        -5.9605e-08, -5.9605e-08, -2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07,  5.9605e-08, -0.0000e+00, -1.1921e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07, -1.1921e-07,  1.1921e-07,  2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  5.9605e-08, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07, -1.1921e-07,
         2.3842e-07, -1.1921e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
        -1.1921e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,
        -0.0000e+00, -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.9802e-07, -1.1921e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -1.1921e-07,
        -2.3842e-07, -1.7881e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07, -5.9605e-08,  2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  1.1921e-07, -5.9605e-08, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         1.1921e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  1.1921e-07,
         2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  5.9605e-08,
         2.3842e-07, -1.1921e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
        -1.1921e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
         1.1921e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07, -1.7881e-07,
        -2.9802e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07, -0.0000e+00,
         2.9802e-07, -2.9802e-07, -0.0000e+00,  2.9802e-07,  2.3842e-07,
         1.7881e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,  1.7881e-07,
        -2.9802e-07, -1.1921e-07, -1.1921e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07, -1.1921e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  1.7881e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         1.7881e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  5.9605e-08,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07, -1.7881e-07,
         1.7881e-07, -1.7881e-07,  2.3842e-07,  1.1921e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  1.1921e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -1.1921e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  0.0000e+00,
        -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
        -1.7881e-07, -5.9605e-08,  1.1921e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07,  1.7881e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -0.0000e+00,  2.9802e-07, -2.9802e-07,
        -1.1921e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07, -1.1921e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -1.7881e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -1.7881e-07, -2.9802e-07,
         2.9802e-07,  1.7881e-07,  2.9802e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07,  1.7881e-07,  1.7881e-07,
         2.9802e-07,  2.9802e-07, -1.7881e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07,  1.7881e-07, -1.1921e-07,  2.3842e-07,
        -1.1921e-07,  2.3842e-07, -0.0000e+00], device='cuda:0',
       dtype=torch.float16)), ('layers.0.self_attention.query_key_value.weight', tensor([[-0.0140,  0.0062,  0.0037,  ..., -0.0324,  0.0381, -0.0200],
        [ 0.0171, -0.0057,  0.0212,  ..., -0.0107,  0.0257,  0.0008],
        [-0.0104, -0.0087, -0.0056,  ..., -0.0017, -0.0072,  0.0195],
        ...,
        [-0.0118,  0.0101,  0.0115,  ...,  0.0302, -0.0097,  0.0239],
        [-0.0247,  0.0450,  0.0110,  ..., -0.0034,  0.0117,  0.0069],
        [ 0.0053,  0.0440,  0.0153,  ..., -0.0086, -0.0194, -0.0033]],
       device='cuda:0', dtype=torch.float16)), ('layers.0.self_attention.query_key_value.bias', tensor([-1.1921e-07,  2.3842e-07,  2.3842e-07,  ...,  2.3842e-07,
        -1.7881e-07,  2.3842e-07], device='cuda:0', dtype=torch.float16)), ('layers.0.self_attention.dense.weight', tensor([[-0.0005,  0.0013, -0.0020,  ..., -0.0036,  0.0009,  0.0003],
        [ 0.0025,  0.0054, -0.0030,  ...,  0.0035,  0.0008, -0.0067],
        [-0.0032, -0.0011, -0.0021,  ..., -0.0008, -0.0061, -0.0088],
        ...,
        [ 0.0017,  0.0031, -0.0018,  ...,  0.0003,  0.0047, -0.0092],
        [-0.0015,  0.0067, -0.0016,  ..., -0.0112,  0.0043,  0.0001],
        [ 0.0032, -0.0053, -0.0023,  ...,  0.0017,  0.0044,  0.0025]],
       device='cuda:0', dtype=torch.float16)), ('layers.0.self_attention.dense.bias', tensor([-2.3842e-07, -2.9802e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -5.9605e-08, -2.9802e-07, -1.1921e-07, -2.3842e-07,
        -1.1921e-07,  1.1921e-07, -0.0000e+00, -2.9802e-07,  2.3842e-07,
         2.9802e-07,  1.7881e-07,  2.9802e-07, -2.9802e-07,  1.1921e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07, -5.9605e-08,
        -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  5.9605e-08,  5.9605e-08,  2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00,  1.7881e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07,  1.7881e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  5.9605e-08,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07, -0.0000e+00, -2.3842e-07,  2.3842e-07,
         0.0000e+00,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  1.1921e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07,  1.1921e-07,  2.3842e-07,  5.9605e-08,  1.7881e-07,
         1.1921e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07, -1.7881e-07, -2.9802e-07, -2.3842e-07,  5.9605e-08,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07, -1.1921e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
         1.7881e-07, -0.0000e+00,  2.9802e-07,  2.9802e-07, -2.9802e-07,
        -1.7881e-07,  2.9802e-07, -2.3842e-07, -5.9605e-08,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
        -1.1921e-07, -2.3842e-07,  1.7881e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -0.0000e+00, -2.9802e-07,
         5.9605e-08,  2.3842e-07,  2.9802e-07,  2.9802e-07, -1.7881e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -1.7881e-07,
        -0.0000e+00, -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07, -1.1921e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
        -1.7881e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07,
        -2.9802e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -1.7881e-07,
